REM INSERTING into DG_INNOVATION_UNITS_LKP
SET DEFINE OFF;
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','TEXAS','11149','11149 WATAUGA TX',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','TEXAS','11183','11183 CLUTE TX',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','TEXAS','11196','11196 THORNDALE TX',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','TEXAS','11200','11200 POTEET TX',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','TEXAS','11209','11209 AUSTIN TX',8,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','TEXAS','11239','11239 SAN BENITO TX',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','TEXAS','11240','11240 MISSION TX',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','TEXAS','11265','11265 MARLIN TX',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','TEXAS','11272','11272 DENVER CITY TX',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','TEXAS','11283','11283 WASKOM TX',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','TEXAS','11296','11296 ROGERS TX',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','TEXAS','11308','11308 HOOKS TX',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','TEXAS','11317','11317 BEAUMONT TX',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','TEXAS','11334','11334 RHOME TX',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','TEXAS','11345','11345 WHITNEY TX',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','TEXAS','11346','11346 DALLAS TX',5,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','TEXAS','11354','11354 RIO GRANDE CITY TX',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','TEXAS','11362','11362 HOUSTON TX',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','TEXAS','11376','11376 MARTINSDALE TX',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','TEXAS','11377','11377 CORPUS CHRISTI TX',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','TEXAS','11378','11378 FORT WORTH TX',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','TEXAS','11401','11401 HARLINGEN TX',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','TEXAS','11414','11414 CORPUS TX',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','TEXAS','11415','11415 EDINBURG TX',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','TEXAS','11444','11444 VALLEY MILLS TX',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','TEXAS','11458','11458 DALLAS TX',5,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','TEXAS','11469','11469 FLORENCE TX',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','TEXAS','11470','11470 GALVESTON TX',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','TEXAS','11471','11471 BRIDGE CITY TX',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','TEXAS','11472','11472 BEAUMONT TX',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','TEXAS','11485','11485 AMARILLO TX',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','TEXAS','11491','11491 MAYPEARL TX',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','TEXAS','11492','11492 ORANGE TX',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','PENNSYLVANIA','13230','13230 Townville PA',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','13237','13237 CANONSBURG PA',5,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','13251','13251 Albrightsville PA',5,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','13288','13288 MINERSVILLE PA',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','13319','13319 PHILADELPHIA PA',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','13335','13335 Denver PA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','13359','13359 Philadelphia PA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','13403','13403 ROBESONIA PA',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','13425','13425 CARLISLEPA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','13449','13449 ROSCOE PA',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','13486','13486 Natrona Heights PA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','13544','13544 Spring Run PA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','13619','13619 HOPWOOD PA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','13688','13688 Akron PA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','13695','13695 Boyertown PA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','13755','13755 Philadelphia PA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','13791','13791 Blandon, PA',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','13905','13905 Allentown PA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','13907','13907 Osceola Mills PA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','13931','13931 EFFORT PA',5,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','13937','13937 MCKEAN PA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','13983','13983 Greensburg PA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','13985','13985 Johnstown PA',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','13996','13996 FINLEYVILLE PA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','14032','14032 Smithfield PA',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','14049','14049 HIGHSPIRE PA',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','14159','14159 Shelocta PA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','14189','14189 AVONMORE PA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','14197','14197 CATAWISSA PA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','14205','14205 NEW CASTLE PA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','14208','14208 SYKESVILLE PA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','14210','14210 ERIE PA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','14216','14216 Lemont Furnace PA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','14225','14225 New Florence PA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','PENNSYLVANIA','14254','14254 PLEASANTVILLE PA',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','14300','14300 BUTLER PA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','14335','14335 Lemoyne PA',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','PENNSYLVANIA','14417','14417 Mountain Top PA',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','14462','14462 Wattsburg PA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','14498','14498 Philadelphia PA',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','PENNSYLVANIA','14547','14547 MCADOO PA',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','14592','14592 WAYNESBORO PA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','14593','14593 READING PA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','14651','14651 DOVER PA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','PENNSYLVANIA','14662','14662 Wellsville PA',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','14688','14688 LEECHBURG PA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','14690','14690 BEAVER FALLS PA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','14706','14706 Corry PA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','SOUTH CAROLINA','11572','11572 UNION SC',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','SOUTH CAROLINA','11702','11702 SPARTANBURG SC',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','SOUTH CAROLINA','11728','11728 ANDERSON SC',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','SOUTH CAROLINA','11744','11744 MAULDIN SC',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','SOUTH CAROLINA','11747','11747 KINGSTREE SC',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','SOUTH CAROLINA','11794','11794 DARLINGTON SC',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','SOUTH CAROLINA','11804','11804 SENECA SC',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','SOUTH CAROLINA','11819','11819 BUFFALO SC',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','SOUTH CAROLINA','11879','11879 MYRTLE BEACH SC',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','SOUTH CAROLINA','11912','11912 LANCASTER SC',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','SOUTH CAROLINA','11917','11917 Beaufort SC',5,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','SOUTH CAROLINA','11944','11944 EFFINGHAM SC',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','SOUTH CAROLINA','12049','12049 BOILING SPRINGS SC',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','SOUTH CAROLINA','12100','12100 MCBEE SC',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','SOUTH CAROLINA','12106','12106 SUMTER SC',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','SOUTH CAROLINA','12138','12138 GEORGETOWN SC',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','SOUTH CAROLINA','12256','12256 Conway SC',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','SOUTH CAROLINA','12268','12268 Greeleyville SC',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','SOUTH CAROLINA','12277','12277 Union SC',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','SOUTH CAROLINA','12317','12317 Spartanburg SC',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','SOUTH CAROLINA','12324','12324 Aiken SC',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','SOUTH CAROLINA','12337','12337 Pelzer SC',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','11045','11045 PHILADELPHIA PA',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','11047','11047 BRISTOL PA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','11232','11232 WILKES BARRE PA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','PENNSYLVANIA','11234','11234 RENOVO PA',4,1,null);
